"RegionName","State","Metro","CountyName","SizeRank","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04","2019-05","2019-06","2019-07","2019-08","2019-09","2019-10"
"Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3850,3700,3800,3999.5,4150,4399.5,4499,4250,4400,4250,4250,4050,4300,4225,4250,4075,4000,4250,4395,4300,4400,4500,4400,4300,4300,4095,3995,4025,4185,3995,3995,4200,4250,4500,4500
"Houston","TX","Houston-The Woodlands-Sugar Land","Harris County",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800,2700,2500,2925,3100,3000,2895,3000,3200,3200,3175,2900,2700,2600,2900,2990,3050,3100,2750,3150,2800,2937.5,3000,3000,2975,2962.5,3000,3100,3200,3500,3250,3299.5,3425,3275
"San Antonio","TX","San Antonio-New Braunfels","Bexar County",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775,1995,1900,2075,2025,2000,1997.5,2000,1950,2000,1995,1895,1922.5,1995,2000,2000,2100,2100,1995,1950,1950,1995,1800,1850,1800,1850,1872.5,1850,1812.5,1800,1825,1950,2000,1995,1885,1800,1800
"Philadelphia","PA","Philadelphia-Camden-Wilmington","Philadelphia County",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2875,2750,2625,2750,2750,2700,2625,2600,2500,2500,2500,2750
"Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark County",5,,1795,1800,1900,1797.5,1800,1895,1895,1895,1924.5,1950,1925,1895,1762.5,1850,1699.5,1650,1650,1695,1675,1700,1650,1650,1650,1650,1699,1700,1700,1700,1695,1700,1725,1795,1795,1700,1700,1700,1750,1750,1750,1800,1785,1800,1800,1800,1785,1795,1800,1795,1825,1850,1850,1875,1950,1895,1900,1900,1800,1832.5,1950,1895,1950,1995,1995,2000,2087.5,1900,1957.5,1997.5,1995,1985,1895,1900,1975,2000,2100,2200,2100,2067.5,2100,2000,2000,2010,2095,2097.5,2095,2195,2295,2250,2200,2200,2270,2295,2275,2244,2200,2350,2200,2213,2396.5,2495,2500,2400,2399.5,2300,2322.5
"San Diego","CA","San Diego-Carlsbad","San Diego County",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000,5200,4900,4500,4925,5000,4995,5100,4750,4750,4995,4895,5500,5050,4900,4847.5,4950,4800,4625,5000,5000,4550,4700,5000,4997.5,5000,5400,5500,5450,5224.5,5250,5000,5600,5300
"Austin","TX","Austin-Round Rock","Travis County",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4097.5,3995,3862.5,3900,3895,3800,3750,3800,3600,3800,4200,4725,4750
"San Jose","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara County",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3900,4372.5,4325,4400,4550,4647.5,4300,4200,4225,4200,4125,4195,4175,4200,4275,4447.5,4972.5,4950,4850,4650,4500,4500,4287.5,4450,4350,4549.5,4800,4800,4395,4750,4700,4500,4400,4200
"Jacksonville","FL","Jacksonville","Duval County",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1597.5,1600,1597.5,1650,1735,1947.5,1850,1950,1845,1975,1850,1820,1810,1627.5,1632.5,1722.5,1750,1906.5,1750,1700,1793,1682.5,1682.5,1500,1681.5,1650,1800,1849.5,1750,1650,1750,1695,1595,1672.5
"Charlotte","NC","Charlotte-Concord-Gastonia","Mecklenburg County",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2175,2175,2175,2195,2199,2162.5,2197.5,2145,2122.5,1995,2050,2095,2162.5,2050,1997.5,2145,2050,2262.5,2210.5,2195,2200,2200,2195,2100,2100,2099,2212.5,2285,2300,2295,2300,2237.5,2200,2200
"Fort Worth","TX","Dallas-Fort Worth-Arlington","Tarrant County",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2387.5,2395,2200,2199,2297.5,2100,1975,2000,2045,2400,2320,2500,2300,2300,2300,2395,2495,2700
"Orlando","FL","Orlando-Kissimmee-Sanford","Orange County",12,,,,,,,,,,,,,1950,1750,1795,1785,1795,1850,1850,1897.5,1950,1895,1872.5,1850,1762.5,1820,1795,1899.5,1895,1872.5,1950,1897.5,1900,1895,1895,1895,1885,1850,1850,1850,1895,1912.5,1900,1900,1850,1895,1895,1800,1850,1875,1860,1900,1925,2000,2000,2000,1995,1995,1900,1995,2000,1999.5,1997,2095,1962.5,2100,1999,2000,2095,2200,1900,2100,2000,2125,2050,2165,2195,2200,2200,2195,2161,2185,2200,2200,2200,2200,2295,2282.5,2286,2310,2252,2275,2300,2300,2224.5,2195,2200,2250,2252.5,2300,2400,2399,2397.5,2360,2397,2277.5
"Boston","MA","Boston-Cambridge-Newton","Suffolk County",13,,,,,,,,,,,,,3900,3600,3750,3900,3900,3887.5,3800,3800,3900,3800,3800,3950,4200,4000,3900,3900,3900,3900,3900,3750,3800,3900,3975,4100,4200,4150,4150,4150,4000,3900,3800,3800,3900,4000,3950,4200,4300,4275,4200,4000,4000,3900,3800,3800,3800,3700,3950,4200,4500,4500,4350,4200,4200,4000,4000,4000,4000,3985,3900,4250,4500,4500,4500,4400,4400,4300,4250,4250,4200,4050,4400,4700,4800,4800,4600,4500,4500,4400,4300,4250,4200,4100,4500,4850,5000,4900,4750,4650,4595,4500,4450,4300,4300,4300
"Nashville","TN","Nashville-Davidson--Murfreesboro--Franklin","Davidson County",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200,1925,1925,1975,1750,1750,1900,1872.5,1745,1797,1950,1825,1797,1750,1722.5
"Sacramento","CA","Sacramento--Roseville--Arden-Arcade","Sacramento County",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2365,2295,2195,2172.5,2000,1800,2000,2200,2295,2195,2125,2295,2200,2200,2122.5,2247.5,2095,1947.5
"Milwaukee","WI","Milwaukee-Waukesha-West Allis","Milwaukee County",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,882.5,900,975,1047.5,995,1025,975,975,995,925,925,895,875,910,985,1000,995,1025,972.5,925,900,950,962.5,950,1000,975,950,1050,1050,987.5,995,1000,1047.5,1050
"Atlanta","GA","Atlanta-Sandy Springs-Roswell","Fulton County",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2400,2400,2499.5,2447.5,2317,2270,2345,2589,2750,2575,2430,2252.5,2495,2480
"Kansas City","MO","Kansas City","Jackson County",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1175,1100,1100,1075,1075,1100,1000,997.5,1137.5,1125,1112.5,1150,1137.5,1150,1249,1275,1274.5,1300,1200
"Colorado Springs","CO","Colorado Springs","El Paso County",19,,,,1850,1700,1895,1600,1547.5,1560,1595,1595,1497.5,1500,1497.5,1697.5,1875,1762.5,1675,1650,1650,1645,1650,1600,1600,1649,1650,1695,1795,1795,1650,1600,1650,1650,1600,1597.5,1647.5,1600,1650,1650,1697.5,1795,1850,1795,1850,1795,1725,1725,1700,1725,1750,1795,1950,1950,1895,1837.5,1895,1895,1875,1850,1795,1800,1797.5,1800,1800,1950,1897.5,1995,1925,1750,1800,1850,1925,1972.5,2000,1997.5,2095,2195,2150,2042.5,1995,2000,1995,1912.5,1895,2000,2050,2137.5,2195,2125,2125,2195,2125,2050,2000,1950,2000,2125,2100,2195,2195,2000,2250,2199,2100,2172.5,2097.5
"Long Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2395,2297.5,2250,2047.5,2200,1995,2200,2195,2295,2195,2212.5,2225,2300,2325,2400,2147.5,2247.5,2200,2272.5,2300,2200,2218,2195,2197.5,2247.5,2500,2500,2395,2295
"Virginia Beach","VA","Virginia Beach-Norfolk-Newport News","Virginia Beach City",21,,,,,,,,,,,,,,,,,2395,2200,2225,2100,2200,2050,2050,2200,2197.5,2100,1950,2200,2250,2395,2250,2100,1992.5,2050,2295,2100,1925,2000,2000,2225,2300,2300,2297.5,2147.5,2300,2247.5,2200,2200,2295,2100,2100,2395,2395,2295,2000,2050,2095,2097.5,2100,2100,2200,2200,2472.5,2400,2337.5,2250,2395,2395,2347.5,2297.5,2097.5,2100,2250,2200,2275,2195,2550,2400,2462.5,2337.5,2367.5,2295,2200,2295,2200,2295,2300,2400,2400,2462.5,2495,2400,2300,2395,2395,2497.5,2500,2495,2400,2600,2500,2472.5,2650,2497.5,2395,2395
"Oakland","CA","San Francisco-Oakland-Hayward","Alameda County",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3147,3000,2995,2972.5,2895,2742.5,2797.5,2900,3000,2798,2950,2875,2600,2900,2672.5,2500,2600,2747.5,3200,2940,2800,2725,2700,2700,2750
"Honolulu","HI","Urban Honolulu","Honolulu County",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2545,2400,2400,2500,2500,2500,2600,2750,2600,2500,2450,2462.5,2500,2500,2697.5,2500,2500,2500,2487,2300,2325,2500,2500,2500,2550,2600,2650,2495,2400,2400,2475,2400,2700
"Cleveland","OH","Cleveland-Elyria","Cuyahoga County",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,825,780,785,780,850,850,812.5,825,800,725,785,720,725,800,850,850,875,800,837.5,875,875,995,937,900,925,937.5,937.5,900,850,825,850,850,935
"Wichita","KS","Wichita","Sedgwick County",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1100,1185,1150,1099,1095,1095,1097.5,1202.5,1200,1210,1175,1140,1250,1300,1300
"Anchorage","AK","Anchorage","Anchorage Borough",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1575,1525,1625,1750,1695,1700,1610,1500,1495,1600,1595,1695,1650,1600,1600,1600,1772.5,1800,1862.5,1800,1800,1775,1700,1625,1695,1750,1800,1800,1725,1825,1800,1800,1850
"Plano","TX","Dallas-Fort Worth-Arlington","Collin County",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2497.5,2550,2500,2500,2499.5,2600,2500,2495,2495,2550,2525,2497.5,2495,2492.5,2495,2600,2745,2722.5,2612.5,2674.5,2525,2497.5,2500,2500,2650,2700,2762.5,2700,2595,2595,2750,2725,2537.5,2825
"Henderson","NV","Las Vegas-Henderson-Paradise","Clark County",28,,,,,,,2300,2225,2200,2150,2197.5,2200,2100,2200,2200,2300,2100,2097.5,2050,2050,1900,1995,2074.5,2099.5,2200,2100,2050,2100,2000,2200,2200,2200,2195,2100,2195,2150,2100,2100,2029,2000,2037.5,2000,1997.5,2000,2000,1995,1950,2195,1995,2297,2100,2197.5,2395,2300,2400,2207.5,2247.5,2100,2000,2095,2095,2005,2112.5,2200,2100,2332.5,2250,2391,2100,2295,2400,2095,2195,2246,2295,2395,2340,2400,2347.5,2250,2197.5,2200,2275,2195,2250,2250,2295,2495,2350,2390,2447.5,2372.5,2395,2400,2485,2500,2461.5,2387.5,2475,2650,2695,2685,2500,2650,2700,2500
"Buffalo","NY","Buffalo-Cheektowaga-Niagara Falls","Erie County",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675,700,650,750,762.5,772.5,795,750,775,837.5,800,772.5,750,775,800,800,800,800,800,800,900,900,985,900,1050,975,850,887.5,850,900,895,900,950,950,912.5,975,1000,925,962.5,950,950,927.5,950,950,1000,1050,1050,1050,1000,977.5,980,950,900,850,900,950,975,1050,1025,1000,995,1000,1000,950
"Lawrenceville","GA","Atlanta-Sandy Springs-Roswell","Gwinnett County",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1897.5,1800,1900,1945,1934,1900,1945,1985,1992.5,2061,1999,1975,1897.5,2000
"Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange County",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4849.5,5100,5200,5000,5000,5200,5197.5,5250,5250,5450,5600,5890,5850,6000,6000,5800,5500,5500,5500,5350,5800,5800,5825,5500,5500,5500,5850,6000,5500,6100,6000,6050,6400,6400
"Chesapeake","VA","Virginia Beach-Norfolk-Newport News","Chesapeake City",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2497.5,2497.5,2495,2400,2295,2295,2275,2225,2362.5,2375,2400,2400,2400,2445,2495,2500,2500,2500
"Rochester","NY","Rochester","Monroe County",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1225,1100,1175,1095,1000,997.5,995,1050,1175,1200,1240,1200,1172.5,1047.5,1075,1050
"Yonkers","NY","New York-Newark-Jersey City","Westchester County",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2249.5,2125,2350,2300,2400,2500,2450,2450,2500,2400,2300,2300,2300,2325,2300,2400,2400,2400,2200,2200,2200,2200,2183.5,2200,2300,2300,2400,2400,2400,2283,2400,2400
"Providence","RI","Providence-Warwick","Providence County",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2125,2225,2112.5,2125,2047.5,2212.5,1875,1800,2100,2250,2387.5,2300,2212.5,2400,2400,2350,2200,2200,2050,1800,1975,2200
"Sugar Land","TX","Houston-The Woodlands-Sugar Land","Fort Bend County",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2950,2825,2750,2750,2865,2875,2900,2800,2800,2800,2800,2800,2800,2850,2672.5,2625,2747.5,3100,3200,2950,3000,2800,2950,2800,2800,2650,2650,2725,2925,2900,2800,2974.5,3000,3000
"Cumming","GA","Atlanta-Sandy Springs-Roswell","Forsyth County",37,,,,,,,,,,,,,,,,,,,,,,,,,,,2150,2150,2040,1975,2050,1950,2200,1995,1962.5,1962.5,1862.5,1775,1695,1800,1995,2200,2325,2250,2200,2200,2200,2200,2200,2200,1995,2175,2150,2300,2500,2250,2200,2095,2100,2197.5,2200,2100,2195,2200,2300,2450,2500,2400,2200,2375,2300,2275,2150,2100,2200,2250,2350,2350,2550,2487.5,2375,2300,2350,2300,2195,2195,2100,2250,2300,2300,2350,2200,2200,2200,2325,2225,2200,2305,2400,2450,2372.5,2450,2400,2470,2300,2250
"Frisco","TX","Dallas-Fort Worth-Arlington","Collin County",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2650,2595,2595,2750,2750,2750,2775,2925,2972.5,2999.5,2995,2950,2897.5,2800,2875,2797.5,2700,2872.5,2825,2947.5,2800,2897.5,3150,3000,2950,2835,2750,2795,3049.5,3100,3275,2995,2900,2797.5,2800,2950
"Bellevue","WA","Seattle-Tacoma-Bellevue","King County",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3695,3500,3575,3697.5,3800,3625,3722.5,3765,3600,3495,3600,4150,3995,3950,3800,3600,3750,3650
"New Haven","CT","New Haven-Milford","New Haven County",40,,,,,,1150,1162.5,1150,1187.5,1200,1190,1112.5,1200,1125,1100,1225,1200,1200,1200,1200,1197.5,1137.5,1150,1150,1150,1150,1200,1162.5,1100,1162.5,1175,1200,1200,1100,1100,1100,1185,1162.5,1150,1200,1112.5,1182.5,1250,1200,1200,1200,1200,1175,1197.5,1200,1200,1200,1300,1275,1250,1312.5,1200,1225,1250,1250,1200,1225,1300,1325,1200,1325,1275,1250,1200,1287.5,1197.5,1260,1225,1275,1450,1500,1500,1372.5,1300,1300,1320,1400,1385,1350,1397.5,1500,1525,1537.5,1550,1600,1550,1550,1450,1350,1350,1400,1300,1300,1400,1400,1400,1450,1500,1550,1537.5,1550
"Murrieta","CA","Riverside-San Bernardino-Ontario","Riverside County",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2295,2295,2325,2350,2350,2395,2395,2400,2425,2472.5,2397.5,2425,2395,2395,2425,2499,2499.5,2472.5,2585,2695,2600,2495,2500,2495,2495,2497.5,2495,2495,2500,2600,2547.5,2550,2550,2525,2500
"Temecula","CA","Riverside-San Bernardino-Ontario","Riverside County",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,2675,2600,2600,2595,2672.5,2747.5,2700,2725,2800,2797.5,2695,2600,2695,2772.5,2745,2750,2650,2700,2800,2650,2825,2850,2800,2850,2850,2912.5,2800,2765,2800,2800,2800,2800
"Tracy","CA","Stockton-Lodi","San Joaquin County",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2572,2600,2600,2700,2650,2672.5,2700,2725,2675,2600,2600,2772.5,2700,2695,2695,2795,2795,2722.5,2750,2600,2649.5,2600
"Waterbury","CT","New Haven-Milford","New Haven County",44,797.5,800,775,775,762.5,750,725,725,750,800,800,800,800,800,800,800,800,787.5,775,800,775,750,795,795,750,775,795,800,800,800,800,825,800,800,825,800,825,825,825,810,800,825,800,800,825,837.5,837.5,829,825,850,850,825,825,850,862.5,850,825,850,850,850,850,850,825,825,800,812.5,800,825,825,825,837.5,825,825,850,837.5,825,850,850,850,850,850,837.5,825,832.5,850,850,850,850,850,850,850,850,850,850,852.5,875,900,850,850,862.5,850,850,899,900,925,925
"Newton","MA","Boston-Cambridge-Newton","Middlesex County",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4500,4500,4950,4950,5000,5300,5500,5000,5000,5000,4900,4900,4750
"Somerville","MA","Boston-Cambridge-Newton","Middlesex County",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3800,3700,3700,3700,3600,3600,3600,3200,3100,3275,3750,3750,4000,3850,3900,3800,3500,3500,3150,3175,3100,3200,3600,4000,4200,4200,4200,4200,4000,4000,4000,3950,3950,3950,4000,4500,4500,4500,4250,4000,4000,4250,4400
"Homestead","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300,2300,2300,2370,2395,2400,2400,2370,2377.5,2499,2475,2300,2249
"Manhattan","KS","Manhattan","Riley County",48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1750,1787,1750,1612.5,1600,1600,1450,1400,1287.5,1200,1250
"West Hartford","CT","Hartford-West Hartford-East Hartford","Hartford County",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1400,1425,1400,1450,1700,1572.5,1500,1525,1450,1474.5,1450,1500,1500,1500,1600,1550,1650,1600,1575,1600,1600,1500,1500,1400,1495,1495,1500,1492.5,1600,1700,1650,1700
"Medford","MA","Boston-Cambridge-Newton","Middlesex County",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4100,4000,4000,4200,4500,4400,4000,4000,4000,3950,3975,4000,4200
"Doral","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4200,4500,4500,4200,4000,4500,4650,4500,4500,4575,4700,4800,4650,4500,4500,4500,4500,4500,4800,4700,4600,4750,4500,4500,4500,4400,4100,4500,4600,4600,4575,4800,4500,4900
"Eastvale","CA","Riverside-San Bernardino-Ontario","Riverside County",52,,,,,2485,2495,2472.5,2400,2472.5,2500,2500,2497.5,2500,2500,2495,2499,2400,2450,2500,2500,2450,2495,2497,2450,2495,2450,2400,2400,2425,2400,2500,2500,2499,2477.5,2400,2450,2492.5,2500,2495,2495,2500,2500,2500,2500,2500,2450,2500,2500,2500,2500,2597.5,2550,2600,2600,2600,2600,2600,2600,2650,2600,2600,2600,2650,2587.5,2600,2600,2600,2680,2675,2695,2780,2695,2725,2750,2800,2750,2750,2800,2800,2800,2797.5,2795,2750,2797.5,2800,2799,2890,2800,2890,2900,2890,2900,2900,2850,2897.5,2900,2895,2967.5,2997,2950,2950,2900,2900,2925,2900,2950
"Beverly Hills","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29500,28000,29725,29975,29000,27500,26000,24990,25000,25000,25500,25800,25000,26400,27000,26800
